"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"???m??",23101,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s??????",125340,NA,3514161,2021100000,"2021?N?x","???m?? ???É??s ??????",1818,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ??????",9596.1,23.831,NA,0.13,7755,1245,1,2020100000,"2020?N?x",23000,17,112,16.0541586073501
"???m??",23102,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s????",50992,NA,819514,2021100000,"2021?N?x","???m?? ???É??s ????",771,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ????",10945.8,21.312,NA,0.08,6485,859,1,2020100000,"2020?N?x",23000,17,112,13.2459521973786
"???m??",23103,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s?k??",25970,NA,258497,2021100000,"2021?N?x","???m?? ???É??s ?k??",1753,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ?k??",9295.8,28.937,NA,0.14,7598,1018,13,2020100000,"2020?N?x",23000,17,112,13.3982627007107
"???m??",23104,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s????",46345,NA,664912,2021100000,"2021?N?x","???m?? ???É??s ????",1793,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ????",8426.2,23.696,NA,0.17,9164,1082,9,2020100000,"2020?N?x",23000,17,112,11.8070711479703
"???m??",23105,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s??????",113351,NA,1482102,2021100000,"2021?N?x","???m?? ???É??s ??????",1630,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ??????",8503,25.879,NA,0.17,12135,1800,5,2020100000,"2020?N?x",23000,17,112,14.8331273176761
"???m??",23106,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s????",502281,NA,7139432,2021100000,"2021?N?x","???m?? ???É??s ????",938,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ????",9925.4,16.584,NA,0.07,21733,4868,0,2020100000,"2020?N?x",23000,17,112,22.3991165508673
"???m??",23107,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s???a??",34090,NA,664567,2021100000,"2021?N?x","???m?? ???É??s ???a??",1094,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ???a??",9972.1,23.314,NA,0.16,5455,697,1,2020100000,"2020?N?x",23000,17,112,12.7772685609533
"???m??",23108,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s??????",10966,NA,212629,2021100000,"2021?N?x","???m?? ???É??s ??????",1122,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ??????",9689.8,24.92,NA,0.22,4507,571,2,2020100000,"2020?N?x",23000,17,112,12.6691812735744
"???m??",23109,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s?M?c??",296141,NA,2343908,2021100000,"2021?N?x","???m?? ???É??s ?M?c??",820,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ?M?c??",8165.5,25.791,NA,0.15,4523,614,0,2020100000,"2020?N?x",23000,17,112,13.5750608003537
"???m??",23110,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s??????",20294,NA,300614,2021100000,"2021?N?x","???m?? ???É??s ??????",3202,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ??????",6893.4,24.617,NA,0.41,9012,1037,125,2020100000,"2020?N?x",23000,17,112,11.5068797159343
