?s???{??,?b?z?ƁA?̐΋ƁA?????̎???,?c???݋?,?d??????,?e?d?C?E?K?X?E?M?????E??????,?f?????ʐM??,?g?^?A?ƁA?X?֋?,?h?????ƁA??????,?i???Z?ƁA?ی???,?j?s???Y?ƁA???i?��݋?,?k?w?p?????A?????E?Z?p?T?[?r?X??,?l?h???ƁA???H?T?[?r?X??,?m?????֘A?T?[?r?X?ƁA???y??,?n?????A?w?K?x????,?o???ÁA????,?p?????T?[?r?X????,?q?T?[?r?X?Ɓi???ɕ??ނ????Ȃ????́j
?k?C??,339.6,295.2,245.9,357,345.3,251.4,260.8,325.6,294,327.1,201.6,233.1,348.2,274.1,289.1,246.3
?X,286.4,246.3,232.1,328.4,278.5,240.2,245.4,300.3,278.4,294.6,211.1,217.6,308.8,254.1,271.7,220.5
????,245.9,270.1,240.4,309,331.4,248.1,253.9,320.3,259,298.9,218,231.6,287.4,251.5,282.1,217
?{??,276.9,329.6,265.5,332.4,348,251.7,305.9,349.6,295.8,340.1,245.8,247.7,356.5,265,304,237.2
?H?c,253.6,304.6,220.9,321.4,310.1,260.1,232.2,308.4,235.8,276.5,217.6,229.1,316.7,279.8,276.4,225.6
?R?`,298.4,279.4,249.4,338.2,311.4,257.7,244.6,316.1,263.9,294.5,212.7,226.9,316,243.5,276.4,220.3
????,276.1,302.5,265.6,363.9,281.2,255.6,248.4,348,283.1,333.9,228.2,241.7,319.3,265.8,289.6,243.4
????,324.5,333,309.2,399.7,319.6,305.8,269,339.5,313.4,396.3,231.8,283.2,343.3,307,302,257.5
?Ȗ?,310.5,336.3,302.3,424.4,331.7,271.9,284.5,333.6,271.6,361.5,239.3,266.1,315.2,294.2,283.3,257.4
?Q?n,248.2,315.8,290.2,441.9,285.2,258.7,287.7,322.3,288.3,335.1,245.7,256.7,327.6,281.9,282.1,237.5
????,295.3,353.3,300.9,430,347.4,276,309.2,335.3,315.1,372.6,253.2,261.6,360.1,308.2,308,270.5
???t,350.4,341.9,309,396.2,370.4,284.9,305.1,349.7,327.8,380.2,253.2,262.6,381.2,308.4,314.4,270.9
????,563.5,394.5,382.1,466.6,408.1,335,377.4,437.6,387.2,417.2,332,307.6,438.2,336.9,372.6,310.9
?_?ސ?,321.7,334,374.7,420.6,366.9,295.4,329.2,371.6,346.9,426.9,272.5,293.9,403.2,303.5,331.2,266.9
?V??,357.6,282.7,265,392.4,318.1,270.5,258.6,320.6,271.1,336.6,224.8,246.5,328.1,293.6,288.9,233.4
?x?R,316.1,320.5,272.5,409.9,308.3,250.6,273.7,372.3,266.7,315.8,237.7,284.8,343.7,291.8,268.3,233.7
?ΐ?,349.9,335.2,277.1,380.9,320.6,277.7,271.2,322.5,288.6,313.2,245.7,259.7,373.9,280.1,298.4,234.1
????,363.8,316.7,273,399.2,343.1,261.5,261.7,337.8,253.9,309.2,231.3,262.2,364.9,287.2,287.2,234.9
